[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /tmp/ycsb-rocksdb/YCSB/rocksdb/conf:/tmp/ycsb-rocksdb/YCSB/rocksdb/target/rocksdb-binding-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ljishen/.m2/repository/org/rocksdb/rocksdbjni/5.14.3/rocksdbjni-5.14.3.jar:/home/ljishen/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/tmp/ycsb-rocksdb/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ljishen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
Command line: -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
0      [       Thread-2] INFO  .ycsb.db.rocksdb.RocksDBClient  - RocksDB data dir: /mnt/sda1/ycsb-rocksdb-data
2018-09-19 21:54:23:623 0 sec: 0 operations; est completion in 0 second 
156    [       Thread-2] INFO  .ycsb.db.rocksdb.RocksDBClient  - Load column families: [default, usertable] from options file: OPTIONS-001137
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-09-19 21:54:33:604 10 sec: 96956 operations; 9695.6 current ops/sec; est completion in 16 minutes [READ: Count=96974, Max=14135, Min=11, Avg=95.3, 90=316, 99=348, 99.9=391, 99.99=594] 
2018-09-19 21:54:43:603 20 sec: 201934 operations; 10497.8 current ops/sec; est completion in 15 minutes [READ: Count=104969, Max=9775, Min=11, Avg=93.12, 90=317, 99=357, 99.9=398, 99.99=491] 
2018-09-19 21:54:53:604 30 sec: 307522 operations; 10558.8 current ops/sec; est completion in 15 minutes [READ: Count=105586, Max=12407, Min=11, Avg=92.64, 90=315, 99=344, 99.9=373, 99.99=459] 
2018-09-19 21:55:03:604 40 sec: 414058 operations; 10653.6 current ops/sec; est completion in 15 minutes [READ: Count=106536, Max=34975, Min=11, Avg=91.82, 90=313, 99=333, 99.9=370, 99.99=457] 
2018-09-19 21:55:13:603 50 sec: 520323 operations; 10626.5 current ops/sec; est completion in 14 minutes [READ: Count=106264, Max=40095, Min=11, Avg=92.1, 90=312, 99=331, 99.9=368, 99.99=446] 
2018-09-19 21:55:23:604 60 sec: 626950 operations; 10662.7 current ops/sec; est completion in 14 minutes [READ: Count=106625, Max=9727, Min=11, Avg=91.71, 90=313, 99=332, 99.9=376, 99.99=453] 
2018-09-19 21:55:33:603 70 sec: 735123 operations; 10817.3 current ops/sec; est completion in 14 minutes [READ: Count=108172, Max=5819, Min=11, Avg=90.33, 90=312, 99=330, 99.9=366, 99.99=446] 
2018-09-19 21:55:43:604 80 sec: 841275 operations; 10615.2 current ops/sec; est completion in 14 minutes [READ: Count=106154, Max=12999, Min=11, Avg=92.09, 90=313, 99=333, 99.9=371, 99.99=537] 
2018-09-19 21:55:53:603 90 sec: 948722 operations; 10744.7 current ops/sec; est completion in 14 minutes [READ: Count=107449, Max=36671, Min=11, Avg=91.08, 90=311, 99=331, 99.9=370, 99.99=450] 
2018-09-19 21:56:03:605 100 sec: 1055413 operations; 10669.1 current ops/sec; est completion in 13 minutes [READ: Count=106696, Max=12879, Min=11, Avg=91.69, 90=312, 99=333, 99.9=387, 99.99=456] 
2018-09-19 21:56:13:603 110 sec: 1162473 operations; 10706 current ops/sec; est completion in 13 minutes [READ: Count=107053, Max=14319, Min=11, Avg=91.18, 90=312, 99=331, 99.9=369, 99.99=454] 
